,time,type,"더불어민주당
이재명","국민의힘
윤석열","정의당
심상정","기본소득당
오준호","국가혁명당
허경영","노동당
이백윤","새누리당
옥은호","신자유민주연합
김경재","우리공화당
조원진","진보당
김재연","통일한국당
이경희","한류연합당
김민찬"
68,2022-03-10T01:08:18.706630+09:00,득표율,47.84%,48.68%,2.30%,0.05%,0.79%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
69,2022-03-10T01:08:18.706630+09:00,득표,16160799,16444254,777510,17634,267331,8906,4755,8294,25848,35903,11958,17123
70,2022-03-10T01:09:30.833891+09:00,득표율,47.85%,48.67%,2.30%,0.05%,0.79%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
71,2022-03-10T01:09:30.833891+09:00,득표,16162701,16442481,777711,17608,266939,8913,4791,8275,25758,35979,11950,17181
72,2022-03-10T01:10:43.644462+09:00,득표율,47.83%,48.69%,2.30%,0.05%,0.79%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
73,2022-03-10T01:10:43.644462+09:00,득표,16157279,16446550,778025,17648,267239,8923,4790,8289,25777,35986,11952,17179
74,2022-03-10T01:11:56.992672+09:00,득표율,47.82%,48.69%,2.30%,0.05%,0.79%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
75,2022-03-10T01:11:56.992672+09:00,득표,16154390,16447999,778551,17639,267630,8899,4792,8317,25758,35994,11938,17183
76,2022-03-10T01:13:15.562648+09:00,득표율,47.81%,48.70%,2.31%,0.05%,0.79%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
77,2022-03-10T01:13:15.562648+09:00,득표,16150689,16450427,779387,17630,267857,8900,4796,8320,25804,35993,11939,17154
78,2022-03-10T01:14:29.101628+09:00,득표율,47.80%,48.71%,2.31%,0.05%,0.79%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
79,2022-03-10T01:14:29.101628+09:00,득표,16147879,16452972,779897,17630,268063,8904,4801,8387,25841,35981,11948,17117
80,2022-03-10T01:15:51.298551+09:00,득표율,47.78%,48.73%,2.31%,0.05%,0.79%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
81,2022-03-10T01:15:51.298551+09:00,득표,16140746,16459037,780743,17642,268050,8915,4789,8406,25932,36028,11937,17082
82,2022-03-10T01:17:05.836203+09:00,득표율,47.78%,48.73%,2.31%,0.05%,0.79%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
83,2022-03-10T01:17:05.836203+09:00,득표,16138307,16459643,781373,17650,268506,8917,4806,8385,25980,35998,11916,17086
84,2022-03-10T01:18:19.297762+09:00,득표율,47.77%,48.73%,2.32%,0.05%,0.80%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
85,2022-03-10T01:18:19.297762+09:00,득표,16135973,16460788,781983,17646,268776,8909,4823,8438,25999,36047,11894,17068
86,2022-03-10T01:19:33.328302+09:00,득표율,47.65%,48.85%,2.31%,0.05%,0.80%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
87,2022-03-10T01:19:33.328302+09:00,득표,31994681,32801126,1551684,35113,537203,17905,9666,16767,52374,71762,24249,34547
88,2022-03-10T01:21:28.900946+09:00,득표율,47.76%,48.74%,2.32%,0.05%,0.80%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
89,2022-03-10T01:21:28.900946+09:00,득표,16131032,16462938,783148,17662,269812,8919,4823,8426,26077,35995,11900,17079
90,2022-03-10T01:22:43.429563+09:00,득표율,47.76%,48.74%,2.32%,0.05%,0.80%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
91,2022-03-10T01:22:43.429563+09:00,득표,16130656,16462078,783685,17626,269847,8889,4837,8425,26084,35960,11909,17067
92,2022-03-10T01:24:02.052798+09:00,득표율,47.76%,48.73%,2.32%,0.05%,0.80%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
93,2022-03-10T01:24:02.052798+09:00,득표,16131420,16460381,784040,17652,270120,8898,4861,8417,26156,35979,11883,17062
94,2022-03-10T01:25:15.876756+09:00,득표율,47.76%,48.73%,2.32%,0.05%,0.80%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
95,2022-03-10T01:25:15.876756+09:00,득표,16130210,16461048,784356,17639,270368,8912,4862,8430,26180,35935,11872,17067
96,2022-03-10T01:26:29.609330+09:00,득표율,47.73%,48.76%,2.32%,0.05%,0.80%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
97,2022-03-10T01:26:29.609330+09:00,득표,16122099,16468203,784717,17625,270514,8893,4855,8433,26225,35958,11873,17047
98,2022-03-10T01:27:45.973210+09:00,득표율,47.74%,48.74%,2.32%,0.05%,0.80%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
99,2022-03-10T01:27:45.973210+09:00,득표,16125173,16464077,785214,17622,270928,8912,4865,8426,26251,35939,11858,17042
100,2022-03-10T01:28:59.798583+09:00,득표율,47.75%,48.74%,2.33%,0.05%,0.80%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
101,2022-03-10T01:28:59.798583+09:00,득표,16127063,16460818,786164,17622,271002,8871,4867,8414,26307,35948,11873,17034
102,2022-03-10T01:30:13.360938+09:00,득표율,47.74%,48.74%,2.33%,0.05%,0.80%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
103,2022-03-10T01:30:13.360938+09:00,득표,16124280,16461758,786837,17620,271261,8883,4885,8419,26314,35927,11876,17053
104,2022-03-10T01:31:27.939058+09:00,득표율,47.73%,48.75%,2.33%,0.05%,0.80%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
105,2022-03-10T01:31:27.939058+09:00,득표,16120956,16464329,787413,17636,271371,8873,4876,8428,26330,35921,11857,17033
106,2022-03-10T01:32:43.398499+09:00,득표율,47.72%,48.75%,2.33%,0.05%,0.80%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
107,2022-03-10T01:32:43.398499+09:00,득표,16117663,16465898,787825,17648,271664,8869,4878,8427,26361,35948,11853,17024
108,2022-03-10T01:33:56.592765+09:00,득표율,47.72%,48.76%,2.33%,0.05%,0.80%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
109,2022-03-10T01:33:56.592765+09:00,득표,16116468,16466690,788214,17646,271857,8880,4884,8418,26374,35907,11836,17014
110,2022-03-10T01:35:12.242022+09:00,득표율,47.70%,48.77%,2.33%,0.05%,0.81%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
111,2022-03-10T01:35:12.242022+09:00,득표,16111727,16471146,788415,17622,271932,8872,4889,8414,26375,35875,11823,16998
112,2022-03-10T01:36:24.941321+09:00,득표율,47.69%,48.78%,2.34%,0.05%,0.81%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
113,2022-03-10T01:36:24.941321+09:00,득표,16107924,16473989,788758,17622,272210,8878,4893,8412,26396,35879,11829,16998
114,2022-03-10T01:37:37.658886+09:00,득표율,47.69%,48.78%,2.34%,0.05%,0.81%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
115,2022-03-10T01:37:37.658886+09:00,득표,16105055,16475942,789217,17633,272381,8880,4897,8409,26421,35892,11834,16995
116,2022-03-10T01:38:50.345984+09:00,득표율,47.68%,48.78%,2.34%,0.05%,0.81%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
117,2022-03-10T01:38:50.345984+09:00,득표,16104602,16475565,789577,17601,272428,8865,4904,8423,26509,35896,11827,17008
118,2022-03-10T01:40:03.264854+09:00,득표율,47.67%,48.80%,2.34%,0.05%,0.81%,0.03%,0.01%,0.02%,0.08%,0.11%,0.04%,0.05%
119,2022-03-10T01:40:03.264854+09:00,득표,16099086,16480425,789890,17586,272421,8865,4908,8439,26544,35884,11823,16996
120,2022-03-10T01:41:16.314341+09:00,득표율,47.65%,48.81%,2.34%,0.05%,0.81%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
121,2022-03-10T01:41:16.314341+09:00,득표,16092695,16485653,790312,17604,272917,8883,4912,8445,26574,35896,11806,16992
122,2022-03-10T01:42:30.081755+09:00,득표율,47.65%,48.81%,2.34%,0.05%,0.81%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
123,2022-03-10T01:42:30.081755+09:00,득표,16092229,16485333,790672,17590,273093,8863,4917,8447,26604,35914,11808,16974
124,2022-03-10T01:45:21.760427+09:00,득표율,47.65%,48.81%,2.34%,0.05%,0.81%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
125,2022-03-10T01:45:21.760427+09:00,득표,16093240,16482859,791394,17592,273556,8877,4909,8460,26676,35941,11790,16922
126,2022-03-10T01:46:34.274259+09:00,득표율,47.64%,48.82%,2.34%,0.05%,0.81%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
127,2022-03-10T01:46:34.274259+09:00,득표,16088738,16486608,791767,17600,273664,8889,4918,8458,26715,35969,11785,16914
128,2022-03-10T01:47:47.577063+09:00,득표율,47.64%,48.81%,2.34%,0.05%,0.81%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
129,2022-03-10T01:47:47.577063+09:00,득표,16089020,16485768,791772,17613,273999,8896,4922,8456,26745,36028,11797,16932
130,2022-03-10T01:49:00.975964+09:00,득표율,47.64%,48.82%,2.34%,0.05%,0.81%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
131,2022-03-10T01:49:00.975964+09:00,득표,16087285,16487173,791822,17616,274121,8893,4916,8448,26778,36042,11799,16931
132,2022-03-10T01:51:20.796788+09:00,득표율,47.62%,48.83%,2.35%,0.05%,0.81%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
133,2022-03-10T01:51:20.796788+09:00,득표,16081364,16492085,792325,17616,274433,8902,4924,8462,26841,36111,11804,16942
134,2022-03-10T01:52:34.604832+09:00,득표율,47.63%,48.82%,2.35%,0.05%,0.81%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
135,2022-03-10T01:52:34.604832+09:00,득표,16085458,16487574,792675,17583,274361,8915,4914,8453,26788,36114,11794,16937
136,2022-03-10T01:53:47.748992+09:00,득표율,47.63%,48.82%,2.35%,0.05%,0.81%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
137,2022-03-10T01:53:47.748992+09:00,득표,16086708,16485703,793003,17583,274462,8911,4911,8457,26798,36119,11787,16949
138,2022-03-10T01:55:00.109564+09:00,득표율,47.64%,48.81%,2.35%,0.05%,0.81%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
139,2022-03-10T01:55:00.109564+09:00,득표,16089091,16483262,793062,17560,274356,8910,4906,8442,26779,36176,11782,16935
140,2022-03-10T01:56:20.170410+09:00,득표율,47.64%,48.81%,2.35%,0.05%,0.81%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
141,2022-03-10T01:56:20.170410+09:00,득표,16088077,16484191,793267,17561,274469,8904,4900,8449,26800,36159,11773,16926
142,2022-03-10T01:57:33.336487+09:00,득표율,47.56%,48.89%,2.34%,0.05%,0.81%,0.03%,0.01%,0.03%,0.08%,0.11%,0.04%,0.05%
143,2022-03-10T01:57:33.336487+09:00,득표,31929682,32821009,1573591,34968,547111,17782,9783,16796,53602,72037,23709,33862
144,2022-03-10T01:58:46.653402+09:00,득표율,47.64%,48.81%,2.35%,0.05%,0.81%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
145,2022-03-10T01:58:46.653402+09:00,득표,16089069,16482264,793607,17598,274706,8926,4908,8440,26801,36152,11793,16912
146,2022-03-10T01:59:59.521319+09:00,득표율,47.64%,48.81%,2.35%,0.05%,0.81%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
147,2022-03-10T01:59:59.521319+09:00,득표,16087369,16483609,793647,17595,274689,8920,4910,8434,26815,36125,11784,16901
148,2022-03-10T02:01:13.073274+09:00,득표율,47.64%,48.81%,2.35%,0.05%,0.81%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
149,2022-03-10T02:01:13.073274+09:00,득표,16088582,16482304,793684,17585,274681,8930,4901,8455,26809,36165,11767,16911
150,2022-03-10T02:02:54.781826+09:00,득표율,47.65%,48.79%,2.35%,0.05%,0.81%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
151,2022-03-10T02:02:54.781826+09:00,득표,16092243,16478261,793906,17596,274836,8921,4896,8454,26793,36196,11759,16913
152,2022-03-10T02:04:08.063628+09:00,득표율,47.59%,48.86%,2.35%,0.05%,0.82%,0.03%,0.01%,0.03%,0.08%,0.11%,0.04%,0.05%
153,2022-03-10T02:04:08.063628+09:00,득표,31947685,32801292,1574388,34955,547625,17797,9754,16815,53613,72075,23652,33809
154,2022-03-10T02:05:21.269745+09:00,득표율,47.65%,48.79%,2.35%,0.05%,0.81%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
155,2022-03-10T02:05:21.269745+09:00,득표,16092004,16477598,794208,17601,274952,8914,4887,8455,26837,36185,11756,16909
156,2022-03-10T02:06:36.859878+09:00,득표율,47.65%,48.80%,2.35%,0.05%,0.81%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
157,2022-03-10T02:06:36.859878+09:00,득표,16090862,16478563,794246,17614,274908,8919,4883,8448,26807,36208,11759,16924
158,2022-03-10T02:07:57.236805+09:00,득표율,47.64%,48.80%,2.35%,0.05%,0.81%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
159,2022-03-10T02:07:57.236805+09:00,득표,16089440,16479230,794771,17620,275009,8930,4883,8456,26784,36217,11749,16940
160,2022-03-10T02:09:10.543122+09:00,득표율,47.64%,48.80%,2.35%,0.05%,0.81%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
161,2022-03-10T02:09:10.543122+09:00,득표,16089406,16479068,794927,17616,275053,8925,4890,8462,26777,36213,11752,16943
162,2022-03-10T02:10:29.257108+09:00,득표율,47.60%,48.84%,2.35%,0.05%,0.82%,0.03%,0.01%,0.03%,0.08%,0.11%,0.04%,0.05%
163,2022-03-10T02:10:29.257108+09:00,득표,31954899,32790440,1576786,35048,548147,17814,9760,16831,53489,72272,23582,33854
164,2022-03-10T02:11:43.398031+09:00,득표율,47.60%,48.85%,2.35%,0.05%,0.82%,0.03%,0.01%,0.03%,0.08%,0.11%,0.04%,0.05%
165,2022-03-10T02:11:43.398031+09:00,득표,31952024,32791089,1577182,35039,548531,17798,9763,16846,53499,72310,23601,33821
166,2022-03-10T02:12:56.883678+09:00,득표율,47.59%,48.85%,2.35%,0.05%,0.82%,0.03%,0.01%,0.03%,0.08%,0.11%,0.04%,0.05%
167,2022-03-10T02:12:56.883678+09:00,득표,31949970,32792930,1577520,35036,548709,17806,9768,16843,53506,72282,23579,33788
168,2022-03-10T02:14:09.755329+09:00,득표율,47.64%,48.80%,2.36%,0.05%,0.82%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
169,2022-03-10T02:14:09.755329+09:00,득표,16088117,16477833,795668,17641,275674,8930,4891,8465,26786,36356,11750,16917
170,2022-03-10T02:15:23.120785+09:00,득표율,47.61%,48.83%,2.35%,0.05%,0.82%,0.03%,0.01%,0.03%,0.08%,0.11%,0.04%,0.05%
171,2022-03-10T02:15:23.120785+09:00,득표,31961845,32780397,1578159,35091,549053,17808,9760,16810,53418,72448,23529,33791
172,2022-03-10T02:16:35.869539+09:00,득표율,47.65%,48.78%,2.36%,0.05%,0.82%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
173,2022-03-10T02:16:35.869539+09:00,득표,16092410,16472587,796101,17672,276025,8935,4903,8464,26760,36384,11745,16925
174,2022-03-10T02:17:52.586243+09:00,득표율,47.65%,48.78%,2.36%,0.05%,0.82%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
175,2022-03-10T02:17:52.586243+09:00,득표,16092224,16472651,796216,17672,276078,8933,4901,8487,26766,36357,11757,16939
176,2022-03-10T02:19:05.975096+09:00,득표율,47.65%,48.78%,2.36%,0.05%,0.82%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
177,2022-03-10T02:19:05.975096+09:00,득표,16092043,16472570,796351,17673,276133,8925,4906,8487,26766,36333,11754,16953
178,2022-03-10T02:20:18.602201+09:00,득표율,47.66%,48.78%,2.36%,0.05%,0.82%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
179,2022-03-10T02:20:18.602201+09:00,득표,16092789,16471736,796596,17661,276114,8937,4895,8485,26752,36312,11760,16972
180,2022-03-10T02:21:31.646018+09:00,득표율,47.65%,48.78%,2.36%,0.05%,0.82%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
181,2022-03-10T02:21:31.646018+09:00,득표,16092340,16471697,796713,17678,276159,8936,4886,8469,26778,36331,11752,16973
182,2022-03-10T02:22:45.203294+09:00,득표율,47.65%,48.78%,2.36%,0.05%,0.82%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
183,2022-03-10T02:22:45.203294+09:00,득표,16091621,16471406,797225,17693,276411,8939,4890,8465,26769,36328,11746,16987
